PlayerID,TeamID,PlayerName
600196,1115,BARNETT_HUGH
600197,1115,CALVIN_TERRANCE
600198,1115,COLLINS_STEPHAN
600199,1115,DAVIS_GEORGE
600200,1115,DOTSEY_ANTONIO
600201,1115,GLASS_TYREE
600202,1115,KENNEDY_TERRELL
600203,1115,LASKER_ANTONI
600204,1115,MARTIN_VINCENT
600205,1115,MONTGOMERY_GAVIN
600206,1115,MOORE_DOMINIC
600207,1115,OOTESEY_ANTONIO
600208,1115,OOTSEY_ANTONIO
600209,1115,PARKS_R
600210,1115,PARKS_RICKEY
600211,1115,PARKS_RICKY
600212,1115,SMITH_ALLEN
600213,1115,TEAM
600214,1115,TIDWELL_TERRY
600215,1115,TOWNSEND_SAVALACE
600216,1115,TOWNSEND_SAVALANCE
600217,1115,WASHINGTON_TAVARIS
600218,1115,WEATHERS_LEBARON
600315,1124,ACY_QUINCY
600316,1124,CARTER_TWEETY
600317,1124,CRUMP_GIVON
600318,1124,DENNIS_NOLAN
600319,1124,DUNN_LACEDARIUS
600320,1124,ELLIS_FRED
600321,1124,GRIFFIN_OSCAR
600322,1124,JEFFERSON_CORY
600323,1124,JONES_ANTHONY
600324,1124,LOMERS_JOSH
600325,1124,SEKELJA_DRAGAN
600326,1124,TEAM
600327,1124,UDOH_EKPE
600328,1124,WALTON_AJ
600512,1139,ANGLIN_ALEX
600513,1139,BUTCHER_GARRETT
600514,1139,HAHN_ZACH
600515,1139,HAYWARD_GORDON
600516,1139,HOWARD_MATT
600517,1139,JUKES_AVERY
600518,1139,KAMPEN_EMERSON
600519,1139,LEIENDECKER_GRANT
600520,1139,MACK_SHELVIN
600521,1139,NORED_RONALD
600522,1139,RODGERS_NICK
600523,1139,SMITH_ANDREW
600524,1139,STIGALL_CHASE
600525,1139,TEAM
600526,1139,VANZANT_SHAWN
600527,1139,VEASLEY_WILLIE
600528,1140,ABOUO_CHARLES
600529,1140,ANDERSON_JAMES
600530,1140,DAVIES_BRANDON
600531,1140,EMERY_JACKSON
600532,1140,FREDETTE_JIMMER
600533,1140,HARTSOCK_NOAH
600534,1140,HAWS_TYLER
600535,1140,LOYD_JR_MICHAEL
600536,1140,MAGNUSSON_LOGAN
600537,1140,MILES_CHRIS
600538,1140,MORGAN_JR_LAMONT
600539,1140,TAVERNARI_JONATHAN
600540,1140,TEAM
600541,1140,ZYLSTRA_BROCK
600573,1143,AMOKE_OMONDI
600574,1143,BAK_BAK
600575,1143,BOYKIN_JAMAL
600576,1143,CARTER_NIGEL
600577,1143,CHRISTOPHER_PATRICK
600578,1143,GUTIERREZ_JORGE
600579,1143,KNEZEVIC_NIKOLA
600580,1143,RANDLE_JEROME
600581,1143,ROBERTSON_THEO
600582,1143,SANDERS-FRI_MARKHURI
600583,1143,SANDERS-FRISON_M
600584,1143,SEELEY_DJ
600585,1143,SMITH_BRANDON
600586,1143,TEAM
600587,1143,ZHANG_MAX
600753,1155,ANDERSON_ZAVIER
600754,1155,BACIU_CATALIN
600755,1155,BAIZE_JONAH
600756,1155,BOOKER_DEVIN
600757,1155,BOOKER_TREVOR
600758,1155,GRANT_JERAI
600759,1155,HILL_DONTE
600760,1155,JENNINGS_MILTON
600761,1155,JOHNSON_NOEL
600762,1155,NARCISSE_BRYAN
600763,1155,PETRUKONIS_KAROLIS
600764,1155,POTTER_DAVID
600765,1155,SMITH_TANNER
600766,1155,STITT_DEMONTEZ
600767,1155,TEAM
600768,1155,YOUNG_ANDRE
600906,1165,ASAFO-ADJEI_MILES
600907,1165,CHEMERINSKI_EITAN
600908,1165,COURY_MARK
600909,1165,DALE_LOUIS
600910,1165,FIGINI_JOSH
600911,1165,FOOTE_JEFF
600912,1165,GRAY_JOHNATHAN
600913,1165,GROEBE_MAX
600914,1165,JAQUES_JON
600915,1165,MCMILLAN_PETER
600916,1165,OSGOOD_AARON
600917,1165,PECK_ERRICK
600918,1165,REEVES_GEOFF
600919,1165,REYNOLDS_PETE
600920,1165,TEAM
600921,1165,TYLER_ALEX
600922,1165,WILKINS_ANDRE
600923,1165,WIRE_ADAM
600924,1165,WITTMAN_RYAN
600925,1165,WROBLEWSKI_CHRIS
601160,1181,CZYZ_OLEK
601161,1181,DAVIDSON_JORDAN
601162,1181,DAWKINS_ANDRE
601163,1181,JOHNSON_STEVE
601164,1181,KELLY_RYAN
601165,1181,PETERS_CASEY
601166,1181,PLUMLEE_MASON
601167,1181,PLUMLEE_MILES
601168,1181,SCHEYER_JON
601169,1181,SINGLER_KYLE
601170,1181,SMITH_NOLAN
601171,1181,TEAM
601172,1181,THOMAS_LANCE
601173,1181,ZOUBEK_BRIAN
601292,1190,BROWN_ISIAH
601293,1190,COOLEY_SHELDON
601294,1190,DAVIS_JOCOLBY
601295,1190,EDWARDS_JORDAN
601296,1190,GRIMM_BRUCE
601297,1190,HUBBARD_TOMMY
601298,1190,JOHNSON_DESHAUD
601299,1190,JONES_JARVIS
601300,1190,PODERIS_LUKAS
601301,1190,SMITH_MIKE
601302,1190,SOLLAZZO_ADAM
601303,1190,TEAM
601304,1190,TUBBS_JUSTIN
601305,1190,WARD_JC
601306,1190,WILLIAMS_MICAH
601380,1196,BOYNTON_KENNY
601381,1196,FRICKE_HUDSON
601382,1196,KADJI_KENNY
601383,1196,MACKLIN_VERNON
601384,1196,MCCLANAHAN_KYLE
601385,1196,MURPHY_ERIK
601386,1196,PARSONS_CHANDLER
601387,1196,SHIPMAN_RAY
601388,1196,TEAM
601389,1196,TISHMAN_ROD
601390,1196,TYUS_ALEX
601391,1196,WALKER_ERVING
601392,1196,WERNER_DAN
601427,1199,ALABI_SOLOMAN
601428,1199,ALABI_SOLOMON
601429,1199,DEMERCY_JORDAN
601430,1199,DULKYS_DEIVIDAS
601431,1199,GIBSON_XAVIER
601432,1199,HOFF_BRIAN
601433,1199,JORDAN_PIERRE
601434,1199,KITCHEN_DERWIN
601435,1199,LOUCKS_LUKE
601436,1199,MOREAU_JOEY
601437,1199,REID_RYAN
601438,1199,RUTLEDGE_ANDREW
601439,1199,SHANNON_TERRANCE
601440,1199,SINGLETON_CHRIS
601441,1199,SNAER_MICHAEL
601442,1199,TEAM
601443,1199,YAWN_AJ
601555,1207,BENIMON_JERRELLE
601556,1207,CLARK_JASON
601557,1207,DOUGHERTY_RYAN
601558,1207,FREEMAN_AUSTIN
601559,1207,MESCHERIAKOV_NIKITA
601560,1207,MONROE_GREG
601561,1207,SANFORD_VEE
601562,1207,SIMS_HENRY
601563,1207,STEPKA_STEPHEN
601564,1207,TEAM
601565,1207,THOMPSON_HOLLIS
601566,1207,VAUGHN_JULIAN
601567,1207,WRIGHT_CHRIS
601596,1210,BELL_DANDRE
601597,1210,FAVORS_DERRICK
601598,1210,FOREMAN_NICK
601599,1210,JR_GLEN_RICE
601600,1210,LAWAL_GANI
601601,1210,MILLER_MAURICE
601602,1210,MILLER_MOE
601603,1210,OLIVER_BRIAN
601604,1210,PEACOCK_ZACH
601605,1210,PEACOCK_ZACHERY
601606,1210,RICE_GLEN
601607,1210,SHEEHAN_BRAD
601608,1210,SHEW_SAM
601609,1210,SHUMPERT_IMAN
601610,1210,STORRS_LANCE
601611,1210,TEAM
601612,1210,UDOFIA_MFON
601613,1211,AROP_MANGISTO
601614,1211,BOULDIN_MATT
601615,1211,FOSTER_WILL
601616,1211,GIBBS_GRANT
601617,1211,GOODSON_DEMETRI
601618,1211,GOODSON_DEMRTRI
601619,1211,GRAY_STEVEN
601620,1211,HARRIS_ELIAS
601621,1211,HART_MICHAEL
601622,1211,KONG_BOL
601623,1211,OLYNYK_KELLY
601624,1211,POLING_ANDY
601625,1211,PONTAROLO-MAAG_CHRI
601626,1211,SACRE_ROBERT
601627,1211,TEAM
601628,1211,VILARINO_GJ
601753,1222,BROUGHTON_KAHMELL
601754,1222,BROWN_ADAM
601755,1222,CLARK_BRYCE
601756,1222,COLEMAN_AUBREY
601757,1222,COLEMAN_SEAN
601758,1222,HAYWOOD_NICK
601759,1222,LEWIS_KELVIN
601760,1222,MCNEIL_MAURICE
601761,1222,NIXON_ZAMAL
601762,1222,TEAM
601763,1222,TELLIS_CORY
601764,1222,VAN_SLYKE_KIRK
601765,1222,WADE_DESMOND
601766,1222,WASHINGTON_KENDRICK
601767,1222,WILSON_JAMON
602035,1242,ALDRICH_COLE
602036,1242,BUFORD_CHASE
602037,1242,COLLINS_SHERRON
602038,1242,HENRY_CJ
602039,1242,HENRY_XAVIER
602040,1242,JOHNSON_ELIJAH
602041,1242,JUENEMANN_JORDAN
602042,1242,LITTLE_MARIO
602043,1242,MORNINGSTAR_BRADY
602044,1242,MORRIS_MARCUS
602045,1242,MORRIS_MARKIEFF
602046,1242,REED_TYREL
602047,1242,ROBINSON_THOMAS
602048,1242,TAYLOR_TYSHAWN
602049,1242,TEAHAN_CONNER
602050,1242,TEAM
602051,1242,WITHEY_JEFF
602052,1243,CLEMENTE_DENIS
602053,1243,COLON_LUIS
602054,1243,HENRIQUEZ_JORDAN
602055,1243,IRVING_MARTAVIOUS
602056,1243,JUDGE_WALLY
602057,1243,KELLY_CURTIS
602058,1243,MCGRUDER_RODNEY
602059,1243,MERRIEWETHER_CHRIS
602060,1243,OJELEYE_VICTOR
602061,1243,PULLEN_JACOB
602062,1243,RUSSELL_NICK
602063,1243,SAMUELS_JAMAR
602064,1243,SUTTON_DOMINIQUE
602065,1243,TEAM
602098,1246,BLEDSOE_ERIC
602099,1246,COUSINS_DEMARCUS
602100,1246,DODSON_DARNELL
602101,1246,HARRELLSON_JOSH
602102,1246,HARRIS_RAMON
602103,1246,HOOD_JON
602104,1246,KREBS_MARK
602105,1246,LIGGINS_DEANDRE
602106,1246,MILLER_DARIUS
602107,1246,ORTON_DANIEL
602108,1246,PATTERSON_PATRICK
602109,1246,STEVENSON_PERRY
602110,1246,TEAM
602111,1246,WALL_JOHN
602158,1250,ADAMS_JOHN
602159,1250,BUCHBERGER_DAVE
602160,1250,CARRINGTON_ZAHIR
602161,1250,GREINER_HOLDEN
602162,1250,HALL_MARQUIS
602163,1250,HAMILTON_JORDAN
602164,1250,KEEFER_ROB
602165,1250,KNUTSON_GABE
602166,1250,MANERI_JUSTIN
602167,1250,MCCOLLUM_CJ
602168,1250,OJO_MICHAEL
602169,1250,PETERS_RYAN
602170,1250,SAFSTROM_DAVID
602171,1250,SHAMIS_MATT
602172,1250,SMALL_PRENTICE
602173,1250,TEAM
