PlayerID,Season,TeamID,PlayerName
648143,2018,1104,BARNES_TYLER
648144,2018,1104,DAVIS_ARMOND
648145,2018,1104,FULLER_LANDON
648146,2018,1104,GIDDENS_DANIEL
648147,2018,1104,HALL_DONATA
648148,2018,1104,HALL_DONTA
648149,2018,1104,INGRAM_DAZON
648150,2018,1104,JOHNSON_JR._AVERY
648151,2018,1104,JOHNSON_JR_AVERY
648152,2018,1104,JONES_HERBERT
648153,2018,1104,JR_AVERY_JOHNSON
648154,2018,1104,KEY_BRAXTON
648155,2018,1104,NORRIS_RILEY
648156,2018,1104,PETTY_JOHN
648157,2018,1104,REESE_ALEX
648158,2018,1104,SCHAFFER_LAWSON
648159,2018,1104,SEXTON_COLLIN
648160,2018,1104,SMITH_GALIN
648161,2018,1104,TEAM
648254,2018,1112,AKOT_EMMANUEL
648255,2018,1112,ALKINS_RAWLE
648256,2018,1112,AYTON_DEANDRE
648257,2018,1112,BARCELLO_ALEX
648258,2018,1112,DENNY_TALBOTT
648259,2018,1112,DESJARDINS_JAKE
648260,2018,1112,JACKSON-CARTWRIGHT
648261,2018,1112,JACKSON-CARTWRIGHT_P
648262,2018,1112,LEE_IRA
648263,2018,1112,PINDER_KEANU
648264,2018,1112,RANDOLPH_BRANDON
648265,2018,1112,RISTIC_DUSAN
648266,2018,1112,SMITH_DYLAN
648267,2018,1112,TEAM
648268,2018,1112,TRIER_ALLONZO
648269,2018,1112,TRILLO_TYLER
648270,2018,1112,WEYAND_MATT
648271,2018,1113,EVANS_II_SHANNON
648272,2018,1113,FOGERTY_GRANT
648273,2018,1113,HOLDER_TRA
648274,2018,1113,JUSTICE_KODI
648275,2018,1113,LAKE_DEQUON
648276,2018,1113,LAWRENCE_KIMANI
648277,2018,1113,MARTIN_REMY
648278,2018,1113,MITCHELL_MICKEY
648279,2018,1113,ROGGIN_JACK
648280,2018,1113,SALZMAN_JORDAN
648281,2018,1113,SHIBEL_VITALIY
648282,2018,1113,TAKHAR_IMRAN
648283,2018,1113,TEAM
648284,2018,1113,VILA_RAMON
648285,2018,1113,WHITE_ROMELLO
648286,2018,1113,WITHERILL_AUSTIN
